; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 8214
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1788643553 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.cr7bet365.com.        CNAME  .
cr9019.com.          CNAME  .
*.cr9019.com.        CNAME  .
craftsmp.my.id.          CNAME  .
*.craftsmp.my.id.        CNAME  .
crashntranced2.com.          CNAME  .
*.crashntranced2.com.        CNAME  .
crav88.one.          CNAME  .
*.crav88.one.        CNAME  .
crazydrawing.space.          CNAME  .
*.crazydrawing.space.        CNAME  .
crbinverbio.es.          CNAME  .
*.crbinverbio.es.        CNAME  .
crc410.top.          CNAME  .
*.crc410.top.        CNAME  .
creativedirect.com.au.          CNAME  .
*.creativedirect.com.au.        CNAME  .
creativepennystocknews.com.          CNAME  .
*.creativepennystocknews.com.        CNAME  .
creatoreco.com.          CNAME  .
*.creatoreco.com.        CNAME  .
creatormoat.com.          CNAME  .
*.creatormoat.com.        CNAME  .
creb.lol.          CNAME  .
*.creb.lol.        CNAME  .
creecalculator.com.          CNAME  .
*.creecalculator.com.        CNAME  .
creerlivre.com.          CNAME  .
*.creerlivre.com.        CNAME  .
cremaatthegarden.net.au.          CNAME  .
*.cremaatthegarden.net.au.        CNAME  .
creventatickets.com.          CNAME  .
*.creventatickets.com.        CNAME  .
crimsonlogic.com.sg.          CNAME  .
*.crimsonlogic.com.sg.        CNAME  .
cristianimmandersonribeiro.com.br.          CNAME  .
*.cristianimmandersonribeiro.com.br.        CNAME  .
crjcye0.shop.          CNAME  .
*.crjcye0.shop.        CNAME  .
crossroads4.com.          CNAME  .
*.crossroads4.com.        CNAME  .
crowdsolv.org.          CNAME  .
*.crowdsolv.org.        CNAME  .
crown442.com.          CNAME  .
*.crown442.com.        CNAME  .
crsp999.wiki.          CNAME  .
*.crsp999.wiki.        CNAME  .
crtip.vip.          CNAME  .
*.crtip.vip.        CNAME  .
cruisetolove.com.          CNAME  .
*.cruisetolove.com.        CNAME  .
crushh.xyz.          CNAME  .
*.crushh.xyz.        CNAME  .
crypto627swap.xyz.          CNAME  .
*.crypto627swap.xyz.        CNAME  .
cryptocafetax.online.          CNAME  .
*.cryptocafetax.online.        CNAME  .
cryptoeuroswap.com.          CNAME  .
*.cryptoeuroswap.com.        CNAME  .
cryptoreviews2026.com.          CNAME  .
*.cryptoreviews2026.com.        CNAME  .
crystalcleardetails.com.          CNAME  .
*.crystalcleardetails.com.        CNAME  .
crystalwebcentra.co.          CNAME  .
*.crystalwebcentra.co.        CNAME  .
cryy.pro.          CNAME  .
*.cryy.pro.        CNAME  .
cs-ilck.co.uk.          CNAME  .
*.cs-ilck.co.uk.        CNAME  .
cshealth.health.          CNAME  .
*.cshealth.health.        CNAME  .
csylo.com.          CNAME  .
*.csylo.com.        CNAME  .
ctac-connect.com.          CNAME  .
*.ctac-connect.com.        CNAME  .
ctct-development.com.          CNAME  .
*.ctct-development.com.        CNAME  .
ctretrofit.com.          CNAME  .
*.ctretrofit.com.        CNAME  .
ctrlalthr.ro.          CNAME  .
*.ctrlalthr.ro.        CNAME  .
ctus.live.          CNAME  .
*.ctus.live.        CNAME  .
cuankey.bond.          CNAME  .
*.cuankey.bond.        CNAME  .
cuankey.wiki.          CNAME  .
*.cuankey.wiki.        CNAME  .
cubeministorage.co.uk.          CNAME  .
*.cubeministorage.co.uk.        CNAME  .
cubeselfstore.com.          CNAME  .
*.cubeselfstore.com.        CNAME  .
cugbhw.shop.          CNAME  .
*.cugbhw.shop.        CNAME  .
cuijianzhong.com.          CNAME  .
*.cuijianzhong.com.        CNAME  .
cuilxy.cn.          CNAME  .
*.cuilxy.cn.        CNAME  .
culturerivivalhou.net.          CNAME  .
*.culturerivivalhou.net.        CNAME  .
cunztzhan.wiki.          CNAME  .
*.cunztzhan.wiki.        CNAME  .
cuppahq.so.          CNAME  .
*.cuppahq.so.        CNAME  .
currentpennystocknews.com.          CNAME  .
*.currentpennystocknews.com.        CNAME  .
cursonautas.com.          CNAME  .
*.cursonautas.com.        CNAME  .
customercarefix.site.          CNAME  .
*.customercarefix.site.        CNAME  .
customscompliancerecord.com.          CNAME  .
*.customscompliancerecord.com.        CNAME  .
cutiecat.info.          CNAME  .
*.cutiecat.info.        CNAME  .
cuttiricardo.click.          CNAME  .
*.cuttiricardo.click.        CNAME  .
cuttizu.click.          CNAME  .
*.cuttizu.click.        CNAME  .
cuttkleini.click.          CNAME  .
*.cuttkleini.click.        CNAME  .
cuttzumric.click.          CNAME  .
*.cuttzumric.click.        CNAME  .
cutzukleins.click.          CNAME  .
*.cutzukleins.click.        CNAME  .
cutzumpruf.click.          CNAME  .
*.cutzumpruf.click.        CNAME  .
cvbgf.vip.          CNAME  .
*.cvbgf.vip.        CNAME  .
cvggr.vip.          CNAME  .
*.cvggr.vip.        CNAME  .
cvnacorp-dev.com.          CNAME  .
*.cvnacorp-dev.com.        CNAME  .
cvxef.vip.          CNAME  .
*.cvxef.vip.        CNAME  .
cwdlb.fyi.          CNAME  .
*.cwdlb.fyi.        CNAME  .
cwe731plk.com.          CNAME  .
*.cwe731plk.com.        CNAME  .
cxcyf.com.          CNAME  .
*.cxcyf.com.        CNAME  .
cxfbh.com.          CNAME  .
*.cxfbh.com.        CNAME  .
cyb-nex.com.          CNAME  .
*.cyb-nex.com.        CNAME  .
cybercounterdeception.com.          CNAME  .
*.cybercounterdeception.com.        CNAME  .
cyberdom.su.          CNAME  .
*.cyberdom.su.        CNAME  .
cybershifts.org.          CNAME  .
*.cybershifts.org.        CNAME  .
cyberthings.org.          CNAME  .
*.cyberthings.org.        CNAME  .
cybertools.store.          CNAME  .
*.cybertools.store.        CNAME  .
cydias.top.          CNAME  .
*.cydias.top.        CNAME  .
cyrt.site.          CNAME  .
*.cyrt.site.        CNAME  .
czaojia.com.          CNAME  .
*.czaojia.com.        CNAME  .
czfclxs.com.          CNAME  .
*.czfclxs.com.        CNAME  .
cztyz.com.          CNAME  .
*.cztyz.com.        CNAME  .
d0cs7e.live.          CNAME  .
*.d0cs7e.live.        CNAME  .
d0p7uu2.shop.          CNAME  .
*.d0p7uu2.shop.        CNAME  .
d1a2mt.live.          CNAME  .
*.d1a2mt.live.        CNAME  .
d2vdhl.live.          CNAME  .
*.d2vdhl.live.        CNAME  .
d333.com.          CNAME  .
*.d333.com.        CNAME  .
d35gxffph.co.          CNAME  .
*.d35gxffph.co.        CNAME  .
d4nx-dsl.org.          CNAME  .
*.d4nx-dsl.org.        CNAME  .
d4zip1c.shop.          CNAME  .
*.d4zip1c.shop.        CNAME  .
d5zizj.shop.          CNAME  .
*.d5zizj.shop.        CNAME  .
d6bjxdh.shop.          CNAME  .
*.d6bjxdh.shop.        CNAME  .
d8za.cc.          CNAME  .
*.d8za.cc.        CNAME  .
d92b2ds.shop.          CNAME  .
*.d92b2ds.shop.        CNAME  .
d9wa4j8.shop.          CNAME  .
*.d9wa4j8.shop.        CNAME  .
daalproductions.com.          CNAME  .
*.daalproductions.com.        CNAME  .
dackbok.com.          CNAME  .
*.dackbok.com.        CNAME  .
daddy-ru-amp15.ru.          CNAME  .
*.daddy-ru-amp15.ru.        CNAME  .
daf4ever.com.          CNAME  .
*.daf4ever.com.        CNAME  .
dafafqfqfrqxfqfqfsaas.sbs.          CNAME  .
*.dafafqfqfrqxfqfqfsaas.sbs.        CNAME  .
dafalishi.top.          CNAME  .
*.dafalishi.top.        CNAME  .
dahgta.one.          CNAME  .
*.dahgta.one.        CNAME  .
dail2e.top.          CNAME  .
*.dail2e.top.        CNAME  .
daily-balanced-living.com.          CNAME  .
*.daily-balanced-living.com.        CNAME  .
daimayuan.top.          CNAME  .
*.daimayuan.top.        CNAME  .
daimonjiyama.com.          CNAME  .
*.daimonjiyama.com.        CNAME  .
daishuwk.com.          CNAME  .
*.daishuwk.com.        CNAME  .
daisydashboards.com.          CNAME  .
*.daisydashboards.com.        CNAME  .
dajxo4506.xyz.          CNAME  .
*.dajxo4506.xyz.        CNAME  .
dak6j9.com.          CNAME  .
*.dak6j9.com.        CNAME  .
dalconsulting.mx.          CNAME  .
*.dalconsulting.mx.        CNAME  .
daltonbooks.pro.          CNAME  .
*.daltonbooks.pro.        CNAME  .
damold.cn.          CNAME  .
*.damold.cn.        CNAME  .
danek.info.          CNAME  .
*.danek.info.        CNAME  .
danielbb.uk.          CNAME  .
*.danielbb.uk.        CNAME  .
danielcoman.ro.          CNAME  .
*.danielcoman.ro.        CNAME  .
danilevicius.lt.          CNAME  .
*.danilevicius.lt.        CNAME  .
daniuz.cn.          CNAME  .
*.daniuz.cn.        CNAME  .
daoan.online.          CNAME  .
*.daoan.online.        CNAME  .
daojoy.cn.          CNAME  .
*.daojoy.cn.        CNAME  .
daren336.com.          CNAME  .
*.daren336.com.        CNAME  .
darkironsystems.com.          CNAME  .
*.darkironsystems.com.        CNAME  .
darknova.my.id.          CNAME  .
*.darknova.my.id.        CNAME  .
darkspark438.site.          CNAME  .
*.darkspark438.site.        CNAME  .
darkunder.com.          CNAME  .
*.darkunder.com.        CNAME  .
darkwillow167.top.          CNAME  .
*.darkwillow167.top.        CNAME  .
darlyndance.com.          CNAME  .
*.darlyndance.com.        CNAME  .
daronlambertsales.com.          CNAME  .
*.daronlambertsales.com.        CNAME  .
dasdasdda.vip.          CNAME  .
*.dasdasdda.vip.        CNAME  .
dasom.cloud.          CNAME  .
*.dasom.cloud.        CNAME  .
databolt.ai.          CNAME  .
*.databolt.ai.        CNAME  .
dataflection.com.          CNAME  .
*.dataflection.com.        CNAME  .
datajoint.org.          CNAME  .
*.datajoint.org.        CNAME  .
dataroute.biz.          CNAME  .
*.dataroute.biz.        CNAME  .
dautubaohiem.com.          CNAME  .
*.dautubaohiem.com.        CNAME  .
davidferrere.com.          CNAME  .
*.davidferrere.com.        CNAME  .
dawincentury.com.          CNAME  .
*.dawincentury.com.        CNAME  .
daxdeals.com.          CNAME  .
*.daxdeals.com.        CNAME  .
daydream-jc.icu.          CNAME  .
*.daydream-jc.icu.        CNAME  .
db3h4k.com.          CNAME  .
*.db3h4k.com.        CNAME  .
db9ach.shop.          CNAME  .
*.db9ach.shop.        CNAME  .
dblfw.vip.          CNAME  .
*.dblfw.vip.        CNAME  .
dbms.dev.          CNAME  .
*.dbms.dev.        CNAME  .
dcg-api.com.          CNAME  .
*.dcg-api.com.        CNAME  .
dcgtmedgepro.com.          CNAME  .
*.dcgtmedgepro.com.        CNAME  .
dcgtmflowhq.com.          CNAME  .
*.dcgtmflowhq.com.        CNAME  .
dcgtmforgehq.com.          CNAME  .
*.dcgtmforgehq.com.        CNAME  .
dcgtmstreampro.com.          CNAME  .
*.dcgtmstreampro.com.        CNAME  .
dcgtmtam.com.          CNAME  .
*.dcgtmtam.com.        CNAME  .
dchubhq.com.          CNAME  .
*.dchubhq.com.        CNAME  .
dchubpro.com.          CNAME  .
*.dchubpro.com.        CNAME  .
dcln.fyi.          CNAME  .
*.dcln.fyi.        CNAME  .
dcraysai.com.          CNAME  .
*.dcraysai.com.        CNAME  .
dcrevops.com.          CNAME  .
*.dcrevops.com.        CNAME  .
dcxml4n.shop.          CNAME  .
*.dcxml4n.shop.        CNAME  .
ddcty.com.          CNAME  .
*.ddcty.com.        CNAME  .
de-rozemarijn.info.          CNAME  .
*.de-rozemarijn.info.        CNAME  .
de1.jp.          CNAME  .
*.de1.jp.        CNAME  .
de4klavertjes.info.          CNAME  .
*.de4klavertjes.info.        CNAME  .
dealeytruth.com.          CNAME  .
*.dealeytruth.com.        CNAME  .
dearkland.com.          CNAME  .
*.dearkland.com.        CNAME  .
dearthere.com.          CNAME  .
*.dearthere.com.        CNAME  .
deberiaordenarmicuarto.com.ar.          CNAME  .
*.deberiaordenarmicuarto.com.ar.        CNAME  .
debloemendeel.info.          CNAME  .
*.debloemendeel.info.        CNAME  .
decimoentregasurgentes.sbs.          CNAME  .
*.decimoentregasurgentes.sbs.        CNAME  .
decodeserver.cn.          CNAME  .
*.decodeserver.cn.        CNAME  .
decypher.org.nz.          CNAME  .
*.decypher.org.nz.        CNAME  .
dede43.cn.          CNAME  .
*.dede43.cn.        CNAME  .
defendwild.com.          CNAME  .
*.defendwild.com.        CNAME  .
deitsch.org.          CNAME  .
*.deitsch.org.        CNAME  .
delannoysquare.com.          CNAME  .
*.delannoysquare.com.        CNAME  .
delbl.com.          CNAME  .
*.delbl.com.        CNAME  .
delhiage.com.          CNAME  .
*.delhiage.com.        CNAME  .
delhome.uk.          CNAME  .
*.delhome.uk.        CNAME  .
deliberante.com.          CNAME  .
*.deliberante.com.        CNAME  .
deliciosotas.com.          CNAME  .
*.deliciosotas.com.        CNAME  .
deliverlybnxt.com.          CNAME  .
*.deliverlybnxt.com.        CNAME  .
delta-ai.dev.          CNAME  .
*.delta-ai.dev.        CNAME  .
deltachat.ir.          CNAME  .
*.deltachat.ir.        CNAME  .
deltaofficial.com.          CNAME  .
*.deltaofficial.com.        CNAME  .
deluxemopeds.com.          CNAME  .
*.deluxemopeds.com.        CNAME  .
demandait.com.          CNAME  .
*.demandait.com.        CNAME  .
demandle.site.          CNAME  .
*.demandle.site.        CNAME  .
demilitre.com.          CNAME  .
*.demilitre.com.        CNAME  .
demo-sites.me.          CNAME  .
*.demo-sites.me.        CNAME  .
demologia.com.          CNAME  .
*.demologia.com.        CNAME  .
demonrodeo.com.          CNAME  .
*.demonrodeo.com.        CNAME  .
dengbao.cloud.          CNAME  .
*.dengbao.cloud.        CNAME  .
denghuitech.com.          CNAME  .
*.denghuitech.com.        CNAME  .
denisesdiscoveries.com.          CNAME  .
*.denisesdiscoveries.com.        CNAME  .
denverdoghaus.com.          CNAME  .
*.denverdoghaus.com.        CNAME  .
denzaconcierge.com.          CNAME  .
*.denzaconcierge.com.        CNAME  .
deogloriahunedoara.ro.          CNAME  .
*.deogloriahunedoara.ro.        CNAME  .
depoluiscatara.icu.          CNAME  .
*.depoluiscatara.icu.        CNAME  .
der-lange-aal-schlackert-im-nebel-der-schlacht.de.          CNAME  .
*.der-lange-aal-schlackert-im-nebel-der-schlacht.de.        CNAME  .
derbantikus.online.          CNAME  .
*.derbantikus.online.        CNAME  .
dermz.vip.          CNAME  .
*.dermz.vip.        CNAME  .
dersm.vip.          CNAME  .
*.dersm.vip.        CNAME  .
derstefan.de.          CNAME  .
*.derstefan.de.        CNAME  .
deryn.vip.          CNAME  .
*.deryn.vip.        CNAME  .
desarmement.com.          CNAME  .
*.desarmement.com.        CNAME  .
describiendo.com.          CNAME  .
*.describiendo.com.        CNAME  .
describirlo.com.          CNAME  .
*.describirlo.com.        CNAME  .
desesperanza.com.          CNAME  .
*.desesperanza.com.        CNAME  .
desesperer.com.          CNAME  .
*.desesperer.com.        CNAME  .
deshonorer.com.          CNAME  .
*.deshonorer.com.        CNAME  .
deshydratation.com.          CNAME  .
*.deshydratation.com.        CNAME  .
desibp.cc.          CNAME  .
*.desibp.cc.        CNAME  .
designpickleresults.com.          CNAME  .
*.designpickleresults.com.        CNAME  .
designpickleshift.com.          CNAME  .
*.designpickleshift.com.        CNAME  .
desiregrowths.com.          CNAME  .
*.desiregrowths.com.        CNAME  .
desistir.com.          CNAME  .
*.desistir.com.        CNAME  .
desorientacion.com.          CNAME  .
*.desorientacion.com.        CNAME  .
despedirme.com.          CNAME  .
*.despedirme.com.        CNAME  .
despreciable.com.          CNAME  .
*.despreciable.com.        CNAME  .
dessertfork.com.          CNAME  .
*.dessertfork.com.        CNAME  .
detestent.com.          CNAME  .
*.detestent.com.        CNAME  .
detonateurs.com.          CNAME  .
*.detonateurs.com.        CNAME  .
dev-apiairasia.com.          CNAME  .
*.dev-apiairasia.com.        CNAME  .
dev-cyap.eu.          CNAME  .
*.dev-cyap.eu.        CNAME  .
dev-lessly.dev.          CNAME  .
*.dev-lessly.dev.        CNAME  .
dev-radioninsurance.com.          CNAME  .
*.dev-radioninsurance.com.        CNAME  .
dev-simhockey.ca.          CNAME  .
*.dev-simhockey.ca.        CNAME  .
dev0.one.          CNAME  .
*.dev0.one.        CNAME  .
devaliser.com.          CNAME  .
*.devaliser.com.        CNAME  .
devcd.vip.          CNAME  .
*.devcd.vip.        CNAME  .
developperai.com.          CNAME  .
*.developperai.com.        CNAME  .
deverrouillage.com.          CNAME  .
*.deverrouillage.com.        CNAME  .
devforceflow.com.          CNAME  .
*.devforceflow.com.        CNAME  .
devidiadigital.com.          CNAME  .
*.devidiadigital.com.        CNAME  .
devmess.tech.          CNAME  .
*.devmess.tech.        CNAME  .
devoramundos.com.          CNAME  .
*.devoramundos.com.        CNAME  .
devtherocks.it.          CNAME  .
*.devtherocks.it.        CNAME  .
devusb.us.          CNAME  .
*.devusb.us.        CNAME  .
dewaltk.cc.          CNAME  .
*.dewaltk.cc.        CNAME  .
dewaltk.click.          CNAME  .
*.dewaltk.click.        CNAME  .
dewaltk.life.          CNAME  .
*.dewaltk.life.        CNAME  .
dewaltk.one.          CNAME  .
*.dewaltk.one.        CNAME  .
dewoj.com.          CNAME  .
*.dewoj.com.        CNAME  .
dexbasal.com.          CNAME  .
*.dexbasal.com.        CNAME  .
dexinsoft.cn.          CNAME  .
*.dexinsoft.cn.        CNAME  .
df0123.com.          CNAME  .
*.df0123.com.        CNAME  .
df1230.com.          CNAME  .
*.df1230.com.        CNAME  .
df1616b.com.          CNAME  .
*.df1616b.com.        CNAME  .
df1616e.com.          CNAME  .
*.df1616e.com.        CNAME  .
df1616f.com.          CNAME  .
*.df1616f.com.        CNAME  .
df1616g.com.          CNAME  .
*.df1616g.com.        CNAME  .
df1616j.com.          CNAME  .
*.df1616j.com.        CNAME  .
df2918.com.          CNAME  .
*.df2918.com.        CNAME  .
df3824.com.          CNAME  .
*.df3824.com.        CNAME  .
df5566.com.          CNAME  .
*.df5566.com.        CNAME  .
df7171.com.          CNAME  .
*.df7171.com.        CNAME  .
df7qhl.live.          CNAME  .
*.df7qhl.live.        CNAME  .
df80011.cc.          CNAME  .
*.df80011.cc.        CNAME  .
df87002.cc.          CNAME  .
*.df87002.cc.        CNAME  .
df8864.com.          CNAME  .
*.df8864.com.        CNAME  .
df9494.com.          CNAME  .
*.df9494.com.        CNAME  .
dfcp2223.com.          CNAME  .
*.dfcp2223.com.        CNAME  .
dfcp6161.com.          CNAME  .
*.dfcp6161.com.        CNAME  .
dfcp9527.com.          CNAME  .
*.dfcp9527.com.        CNAME  .
dfdev.uk.          CNAME  .
*.dfdev.uk.        CNAME  .
dfe6yu.com.          CNAME  .
*.dfe6yu.com.        CNAME  .
dfef3ffd3.com.          CNAME  .
*.dfef3ffd3.com.        CNAME  .
dfg45j.com.          CNAME  .
*.dfg45j.com.        CNAME  .
dfgeu.vip.          CNAME  .
*.dfgeu.vip.        CNAME  .
dfght.fyi.          CNAME  .
*.dfght.fyi.        CNAME  .
dfghu.fyi.          CNAME  .
*.dfghu.fyi.        CNAME  .
dfgtc.fyi.          CNAME  .
*.dfgtc.fyi.        CNAME  .
dfsdfssdka.shop.          CNAME  .
